This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2024.7.2)  7 JUL 2024 00:06
entering extended mode
**Thesis.tex
(C:\Users\Chony\Desktop\Tesis\Tesis\document\Thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.
(C:\Users\Chony\Desktop\Tesis\Tesis\document\uhthesis.cls
Document Class: uhthesis 2011/04/12 0.1 uhthesis
\@float@every@table=\toks39

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\lstlang1.sty"
File: lstlang1.sty 2004/09/05 1.3 listings language file
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\lstlang2.sty"
File: lstlang2.sty 2004/09/05 1.3 listings language file
)
\@nomenclaturefile=\write5

Writing nomenclature file Thesis.nlo
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'spanish'.
Package biblatex Info: Trying to load language 'spanish'...
Package biblatex Info: ... file 'spanish.lbx' found.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\lbx\spanish.lbx"
File: spanish.lbx 2011/07/29 v1.6 biblatex localization
)

Package biblatex Warning: Conflicting options.
(biblatex)                'firstinits' conflicts with 'uniquename=full'.
(biblatex)                Setting 'uniquename=init' on input line 74.

(C:\Users\Chony\Desktop\Tesis\Tesis\document\Thesis.aux
(C:\Users\Chony\Desktop\Tesis\Tesis\document\FrontMatter/Abstract.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\FrontMatter/Contents.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Introduction.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Background.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Proposal.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Implementation.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\BackMatter/Conclusions.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\BackMatter/Recomendations.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\BackMatter/Bibliography.aux))
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Try loading font information for T1+ppl on input line 74.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\t1ppl.fd"
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count319
\scratchdimen=\dimen192
\scratchbox=\box48
\nofMPsegments=\count320
\nofMParguments=\count321
\everyMPshowfont=\toks40
\MPscratchCnt=\count322
\MPscratchDim=\dimen193
\MPnumerator=\count323
\makeMPintoPDFobject=\count324
\everyMPtoPDFconversion=\toks41
)
Package biblatex Info: backend=biber recommended by style.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.


Package biblatex Warning: Data encoding is 'utf8'.
(biblatex)                Use backend=biber.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Thesis.bbl' found.
(C:\Users\Chony\Desktop\Tesis\Tesis\document\Thesis.bbl)
Package biblatex Info: Reference section=0 on input line 74.
Package biblatex Info: Reference segment=0 on input line 74.
\AtBeginShipoutBox=\box49
Package hyperref Info: Link coloring ON on input line 74.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2010/04/30 v2.40 Cross-referencing by name of section

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count325
)
LaTeX Info: Redefining \ref on input line 74.
LaTeX Info: Redefining \pageref on input line 74.
LaTeX Info: Redefining \nameref on input line 74.

(C:\Users\Chony\Desktop\Tesis\Tesis\document\Thesis.out)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\Thesis.out)
\@outlinefile=\write6

ABD: EveryShipout initializing macros
\c@lstlisting=\count326
LaTeX Info: Redefining \selectfont on input line 74.

<Graphics/uhlogo.pdf, id=54, 375.98297pt x 481.67456pt>
File: Graphics/uhlogo.pdf Graphic file (type pdf)

<use Graphics/uhlogo.pdf>
Package pdftex.def Info: Graphics/uhlogo.pdf used on input line 77.
(pdftex.def)             Requested size: 49.79231pt x 63.7885pt.
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <20.74> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 77.
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <17.28> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 77.

! Undefined control sequence.
<recently read> \@advisor 
                          
l.77 \maketitle
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[1

{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map} <C:/Users/Chony/Desktop/Te
sis/Tesis/document/Graphics/uhlogo.pdf>]
(C:\Users\Chony\Desktop\Tesis\Tesis\document\FrontMatter/Abstract.tex
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <24.88> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <12> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 5.
 [2


]
! You can't use `macro parameter character #' in horizontal mode.
l.6 ...larities in source code, specifically in C#
                                                   projects. The process beg...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

) [3

] (C:\Users\Chony\Desktop\Tesis\Tesis\document\FrontMatter/Contents.tex
(C:\Users\Chony\Desktop\Tesis\Tesis\document\Thesis.toc
LaTeX Font Info:    Try loading font information for OT1+ppl on input line 11.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\ot1ppl.fd"
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)
LaTeX Font Info:    Try loading font information for OML+zplm on input line 11.


("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\omlzplm.fd"
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Try loading font information for OMS+zplm on input line 11.


("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\omszplm.fd"
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Try loading font information for OMX+zplm on input line 11.


("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\omxzplm.fd"
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 11.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\ot1ptm.fd"
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 11.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 11.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 11.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 12.50409pt on input line 11.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 11.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 11.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 11.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 11.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 11.
LaTeX Font Info:    Try loading font information for OT1+zplm on input line 11.


("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\ot1zplm.fd"
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
))
\tf@toc=\write7
) [4



]
(C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Introduction.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []

[1




] [2]) [3]
(C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Background.tex
Cap\'{\i }tulo 1.
[4



]
Underfull \hbox (badness 10000) in paragraph at lines 16--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 18--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 22--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 24--25

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 29--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 38--39

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 40--41

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 55--56

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--58

 []

[9]) [10] (C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Proposal.tex
Cap\'{\i }tulo 2.

Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []

[11



] [12]
Overfull \hbox (0.3353pt too wide) in paragraph at lines 73--74
[]\T1/ppl/b/n/12 access_modifiers_protected_internal: \T1/ppl/m/n/12 Nú-me-ro d
e ele-men-tos pro-te-gi-dos
 []


Overfull \hbox (10.35524pt too wide) in paragraph at lines 74--75
[]\T1/ppl/b/n/12 access_modifiers_private_protected: \T1/ppl/m/n/12 Nú-me-ro de
 ele-men-tos pri-va-dos pro-
 []

[13] [14]
Underfull \hbox (badness 10000) in paragraph at lines 128--129

 []


Underfull \hbox (badness 10000) in paragraph at lines 131--132

 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 145--146

 []

[16]
Underfull \hbox (badness 10000) in paragraph at lines 167--168

 []


Underfull \hbox (badness 10000) in paragraph at lines 169--170

 []

[17]
Underfull \hbox (badness 10000) in paragraph at lines 176--177

 []


Underfull \hbox (badness 10000) in paragraph at lines 194--195

 []

[18]
Underfull \hbox (badness 10000) in paragraph at lines 196--197

 []

! Undefined control sequence.
l.214 \texbf
            {FÃ³rmula MatemÃ¡tica} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 214--215

 []

[19]

LaTeX Warning: Citation 'liu2008isolation' on page 20 undefined on input line 2
43.


Underfull \hbox (badness 10000) in paragraph at lines 243--244

 []


Underfull \hbox (badness 10000) in paragraph at lines 245--246

 []

[20]
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <14.4> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 269.
 [21]
! Too many }'s.
l.306 \textbf de la RegiÃ³n de Similitud}
                                         
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.

) [22]
(C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Implementation.tex
Cap\'{\i }tulo 3.
! Misplaced \noalign.
<recently read> \noalign 
                         
l.17         \bottomrule
                        
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing } inserted.
<inserted text> 
                }
l.18     \end
             {tabular}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.18     \end
             {tabular}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.18     \end
             {tabular}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.18     \end
             {tabular}
I'm guessing that you meant to end an alignment here.

! Missing { inserted.
<inserted text> 
                {
l.18     \end
             {tabular}
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Misplaced \crcr.
\endtabular ->\crcr 
                    \egroup \egroup $\egroup 
l.18     \end{tabular}
                      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Extra }, or forgotten $.
\endtabular ->\crcr \egroup 
                            \egroup $\egroup 
l.18     \end{tabular}
                      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\endtabular ->\crcr \egroup \egroup 
                                    $\egroup 
l.18     \end{tabular}
                      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

) [23



] (C:\Users\Chony\Desktop\Tesis\Tesis\document\BackMatter/Conclusions.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--14

 []

[24




]) [25]
(C:\Users\Chony\Desktop\Tesis\Tesis\document\BackMatter/Recomendations.tex)
[26




] (C:\Users\Chony\Desktop\Tesis\Tesis\document\BackMatter/Bibliography.tex
! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

LaTeX Font Info:    Try loading font information for T1+lmtt on input line 2.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\t1lmtt.fd"
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (3.20384pt too wide) in paragraph at lines 2--2
\T1/ppl/m/sl/12 Pro-cee-dings of the 19th an-nual sym-po-sium on swit-ching and
 au-to-ma-ta theory
 []

! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[27



]
! Undefined control sequence.
<argument> \mkbibdateapalongextra 
                                  {year}{month}{day}\iffieldundef {endyear}{...
l.2 \printbibliography[heading=bibintoc]
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package biblatex Error: '\bibliographystyle' invalid.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 \bibliographystyle{plain}
                             
Use the package option 'style' instead.
I'm ignoring this command.

) [28]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 97.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 97.
 (C:\Users\Chony\Desktop\Tesis\Tesis\document\Thesis.aux
(C:\Users\Chony\Desktop\Tesis\Tesis\document\FrontMatter/Abstract.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\FrontMatter/Contents.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Introduction.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Background.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Proposal.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\MainMatter/Implementation.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\BackMatter/Conclusions.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\BackMatter/Recomendations.aux)
(C:\Users\Chony\Desktop\Tesis\Tesis\document\BackMatter/Bibliography.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 97.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 97.
Package rerunfilecheck Info: File `Thesis.out' has not changed.
(rerunfilecheck)             Checksum: D51F8CBF2402D709D86A3A07A8F3D939;723.


LaTeX Warning: There were undefined references.


Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                Thesis
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'Thesis.run.xml'.
 ) 
Here is how much of TeX's memory you used:
 24326 strings out of 494045
 411269 string characters out of 3145970
 654170 words of memory out of 3000000
 26962 multiletter control sequences out of 15000+200000
 44421 words of font info for 98 fonts, out of 3000000 for 9000
 715 hyphenation exceptions out of 8191
 63i,12n,72p,1125b,1541s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Program Files (x86)/MiKTeX 2.9/fonts/enc/dvips/lm/lm-ec.enc}{C:/Program F
iles (x86)/MiKTeX 2.9/fonts/enc/dvips/fontname/8r.enc}<C:/Program Files (x86)/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files (x86)/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files (x86)/MiKTeX
 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files (x86)/MiKTeX 2
.9/fonts/type1/public/mathpazo/fplmr.pfb><C:/Program Files (x86)/MiKTeX 2.9/fon
ts/type1/public/mathpazo/fplmri.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/ty
pe1/public/lm/lmtt12.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/urw/ncn
trsbk/uncb8a.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/urw/palatino/up
lb8a.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/urw/palatino/uplr8a.pfb
><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/urw/palatino/uplr8a.pfb><C:/Pro
gram Files (x86)/MiKTeX 2.9/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on Thesis.pdf (32 pages, 335110 bytes).
PDF statistics:
 372 PDF objects out of 1000 (max. 8388607)
 103 named destinations out of 1000 (max. 500000)
 114 words of extra memory for PDF output out of 10000 (max. 10000000)

